apcsf,11,4.7,-0.0171455807,-0.0392040247,-0.0138297192,0.0472451179
grcp,10,6,0.0087637446,-0.1261429346,0.0489072783,0.0385678757
gwssf,10,8,0.1022174573,-0.2257610104,0.0513660528,0.0696504416
apcsp,11,8,0.0164225579,-0.1687736584,0.0982684183,0.0499663623
kavfk,11,6,-0.0500248375,-0.0367111217,-0.0067461315,0.0457853129
apcsp,10,9,-0.0705509821,0.0033214939,0.0095074887,0.0807276515
mas,11,7,0.0114683082,-0.107341243,0.0303587013,0.0433671467
zin,11,7,-0.018899311,-0.0699550538,0.015196946,0.0431874898
kyosho,9,6,0.0523876533,-0.1913572014,0.0774816426,0.0447407572
mas,9,5,-0.0610036718,-0.0189139343,0.0010112391,0.0412244265
apcsp,8,8,-0.0510312171,-0.0089187834,0.0189682891,0.086897446
grsn,11,8,0.1029418801,-0.3036180181,0.1288114508,0.0445369561
kavfk,9,6,0.0272971246,-0.1740356206,0.0706525967,0.0514901719
gwssf,10,4.7,0.0036788857,-0.0587905384,-0.0212138761,0.0568968325
apcsp,11,9,-0.0442665536,-0.0787910647,0.0724186093,0.0606125247
apcsp,10,5,0.1036580127,-0.2396187833,0.0769042416,0.0377291754
ma,9,8,-0.1049513785,0.0028479668,0.0487339262,0.0555625283
apcsp,8,7,-0.0019433124,-0.1280476582,0.0818225204,0.057526916
grcp,11,4,-0.0995486966,0.0156261361,-0.0183140598,0.0245501369
ma,11,9,-0.1012226449,-0.0042043799,0.0396774265,0.049895292
apce,8,8,-0.087485776,0.072564318,-0.0430273082,0.114332484
apcsp,11,5,0.0953467144,-0.2179049247,0.0635368466,0.0360074335
kyosho,10,6,-0.0691607296,-0.0337591393,0.0172297744,0.0492096262
grsn,9,6,0.1355469691,-0.3226315955,0.1218981258,0.0495656578
apce,9,4.5,0.0852852399,-0.1816818392,0.0358887443,0.0386729576
apce,14,12,0.0761254264,-0.2672399105,0.1599662008,0.0312333184
grcp,10,8,-0.0317252826,-0.0722414176,0.0455828409,0.053382836
grcp,9,6,0.0186618871,-0.143591122,0.0583062433,0.042296061
apce,9,6,0.1280784091,-0.3016024244,0.1203023913,0.0415231986
kavfk,11,7.75,0.036782736,-0.1543934562,0.0465558922,0.0543461637
apce,11,5.5,0.085289132,-0.1688220546,0.0327934127,0.0319402132
gwssf,11,8,0.0893818376,-0.1999036418,0.0293687282,0.0735778017
apc29ff,9,5,0.1487479381,-0.3283823021,0.1276903404,0.0322840402
apcsp,7,9,-0.1129237087,0.1720273029,-0.108955674,0.1396021066
apce,9,7.5,-0.0114565343,-0.0969621259,0.0475199772,0.0728119814
magf,9,5,0.0426128061,-0.1824100315,0.0666612065,0.0360419438
ma,9,4,-0.1036604058,-0.0249723238,0.0051854099,0.0307480708
apce,10,7,0.0664737633,-0.2268952392,0.1045189019,0.0417894395
mas,11,6,-0.0026477602,-0.0970002587,0.0318746427,0.0378734264
ance,8.5,6,0.0033283826,-0.1523225448,0.0780396702,0.0440575015
ma,11,6,0.0136333007,-0.1731672026,0.0691210722,0.0320896835
mae,10,7,0.0254743534,-0.1417597376,0.0742292877,0.0582550178
grsn,9,4,0.0143843584,-0.1134092249,0.0138438978,0.0376711991
apcsp,10,8,-0.0317453446,-0.1075112062,0.0789994957,0.0547684465
apce,8,4,-0.0125228775,-0.0537979184,-0.0062067359,0.0430678668
apcsf,11,3.8,-0.026885667,-0.0147733711,-0.0152190979,0.0336463425
apcsp,9,8,-0.0426269587,-0.0375505137,0.023292257,0.0730373375
apcsp,10,4,0.0457501864,-0.1409548436,0.0259901756,0.0349696394
ma,11,10,-0.0955570907,-0.0091072677,0.0556460087,0.0556306068
grsn,11,7,0.0866059604,-0.2442919972,0.0824107126,0.041929381
apcsp,8,6,0.0467856445,-0.1810821753,0.0856347377,0.0536349781
apcsp,11,6,0.0962570692,-0.2543404599,0.0998140552,0.0399669501
apccf,7.8,7,-0.0791780197,0.0361448014,-0.0177173928,0.0823704871
apcsf,10,7,-0.0177703721,-0.0615069448,-0.0005605829,0.078246244
apce,11,8.5,-0.0077165628,-0.1243881874,0.0715699844,0.0474662699
magf,11,8,-0.0605961059,-0.0612595354,0.0497741019,0.0534964174
grsn,9,7,-0.0180725136,-0.1457102852,0.0974800228,0.0671337065
mas,10,7,0.0982283472,-0.2867478224,0.1359376284,0.0389506264
apcsf,8,6,-0.0042585978,-0.0874312719,0.0228424438,0.0853367985
apccf,7.4,8.25,0.0379915112,-0.1965245078,0.1350321605,0.0813147213
apcsf,9,7.5,-0.0111651908,-0.0753420523,0.0133037636,0.1065660158
magf,11,4,-0.0915740195,-0.021368134,-0.0022658958,0.0248240826
apc29ff,9,4,0.0409201592,-0.1338647048,0.0242864885,0.0364359897
gwsdd,10,6,0.1373760294,-0.2630442302,0.0785596386,0.0309431519
apce,19,12,0.1213748407,-0.314174135,0.1483247523,0.0235139611
ance,8.5,7,0.0070721871,-0.1589555392,0.0886015805,0.0489002784
magf,9,4,-0.0081715799,-0.115263371,0.0303954222,0.0287851643
magf,10,6,0.0040826803,-0.1541966061,0.0704828261,0.0368556541
kavfk,9,4,-0.0623371522,-0.0325812253,-0.0139623387,0.0306813426
grsn,10,6,0.127741396,-0.2863484517,0.0904224939,0.0417279699
ma,11,7,-0.0648155634,-0.0667942563,0.0338699478,0.0376418644
kyosho,11,7,0.024832649,-0.1884540647,0.1038278889,0.0399377758
apcsp,10,7,0.0123863475,-0.1723258405,0.0909401505,0.0467840153
apcsp,10,10,-0.0553357889,0.0268879967,-0.0366038701,0.1067251609
grcsp,9,5,0.0205765905,-0.1319334229,0.0337654946,0.0332113514
mas,9,7,0.0555117271,-0.1831661839,0.0744144583,0.0505245756
grsn,11,6,0.1534376924,-0.2870273955,0.0725883418,0.037671153
apcsp,9,9,-0.0895146213,0.1000261541,-0.0769366286,0.1082323999
apcsf,9,3.8,-0.0168235461,-0.0354275252,-0.0109310973,0.0404089474
apcsp,10,3,-0.1723221562,0.0701279774,-0.0350789152,0.0281220853
gwssf,9,4.7,0.040511361,-0.0956056591,-0.0048340655,0.0489263293
gwssf,8,6,0.0366923134,-0.1298236016,0.01656183,0.0701029926
gwsdd,9,5,-0.001049612,-0.0566916539,-0.0105071758,0.0419312534
apcsp,8,5,0.0494806414,-0.1655002211,0.0569944849,0.0457489049
grcp,11,6,0.0020608118,-0.1038582781,0.0258429462,0.0314273838
mae,11,7,0.0187564396,-0.1149351184,0.0517393681,0.0607232891
mae,9,6,0.0132438733,-0.0987423792,0.0422647869,0.0633947452
grcsp,10,8,-0.0001691704,-0.1285311521,0.0794838802,0.0699624647
apccf,7.8,6,0.0167222112,-0.1539440898,0.0830677113,0.0549763546
grcp,9,4,-0.0247493399,-0.0474580773,-0.000926213,0.0278459834
apcsp,11,7,0.0736506651,-0.2381172055,0.1104548722,0.0448878809
gwssf,8,4.3,-0.0133009072,-0.0246083737,-0.0314123765,0.0474436761
gwsdd,11,7,0.1303639667,-0.2530548565,0.0697953817,0.0360432059
mas,11,8,0.0587818354,-0.2141074529,0.1003222747,0.0446622433
apcsp,9,6,0.0698505858,-0.2321044726,0.1050420786,0.0457746725
apcsf,9,6,-0.020423485,-0.0577700351,-0.0009162738,0.0826510469
apce,17,12,0.0262732519,-0.191621911,0.1152367015,0.0314754846
magf,11,5,-0.1407850431,0.0103630985,-8.62040576538232E-05,0.0301433327
apcsp,14,13,-0.0417090771,-0.0750832817,0.0798470929,0.0600693538
apcsp,11,3,-0.064167726,-0.0212454944,-0.0073719261,0.0250742158
magf,9,7,-0.0296301983,-0.1083064215,0.0730450565,0.0506315463
ma,9,6,-0.0633594477,-0.0799720921,0.0553936085,0.0421019337
apcsf,10,4.7,-0.0210116487,-0.0467895613,-0.007441815,0.0512145695
grsn,11,10,0.0269989486,-0.2074508434,0.1240092146,0.0641091536
apcsf,11,7,-0.0461919465,-0.0285948054,-0.0118101999,0.0792032575
apce,8,6,0.0314949922,-0.1648947451,0.0796469106,0.0622455324
grsn,10,7,0.0967271046,-0.2945049087,0.1309726475,0.0475252881
magf,7,4,0.1157488559,-0.2408249313,0.0764642586,0.0338404844
apcsp,7,6,-0.0016692828,-0.0892284676,0.0415671664,0.0645818197
apcsp,8,10,-0.0707714859,0.116990073,-0.1170988501,0.1656544325
apcsp,8,9,-0.1124962725,0.1530550111,-0.091205957,0.1282149686
ma,11,4,-0.1670041978,0.0265120888,-0.0174581435,0.0244675457
apce,11,8,0.0281423662,-0.1760981171,0.0880250346,0.0417409995
apcsp,9,10,-0.0876080093,0.0621607811,-0.0097075828,0.0901878376
grcsp,10,6,0.1029661784,-0.2640923102,0.1077292081,0.0471923995
mas,9,6,-0.0081702545,-0.0895278425,0.0308268162,0.0462230622
apcsp,10,6,0.0504255759,-0.2176305868,0.1026039121,0.0408913941
gwssf,11,4.7,0.0172595978,-0.0550675438,-0.0266216818,0.0510590049
grcsp,9,6,0.0395290239,-0.186187398,0.087232751,0.066375791
rusp,11,4,-0.0797266772,0.0115917042,-0.0246078795,0.0316491233
apce,9,9,-0.0560749642,-0.0098558236,0.0116069346,0.0959864558
gwssf,9,7,0.0188259606,-0.1083074933,-0.0003770703,0.0813345378
zin,9,6,-0.0091356669,-0.0701592818,0.0137092164,0.0512669682
apce,11,10,-0.1027191318,0.0676745399,-0.0308133673,0.0795860415
ma,11,8,-0.0861282164,-0.0456056661,0.0510153195,0.0440156454
apcsp,11,4,-0.0400956073,-0.0359629446,-0.0071965625,0.0333883359
grsn,9,5,0.0788015306,-0.2330814412,0.0728313128,0.0417003994
magf,8,4,0.062063016,-0.1912006343,0.057744324,0.033507856
apce,10,5,0.1495237979,-0.2772514551,0.0823945266,0.0328836753
apcsp,8,4,0.0758358722,-0.1814866443,0.0477126942,0.0358320718
kyosho,10,7,-0.1248447154,0.0340495359,0.0223148263,0.0535436922
apce,11,7,0.1427820378,-0.3209491211,0.1323436472,0.0331288974
apcsf,8,3.8,-0.0130595089,-0.0440496015,-0.0054583819,0.046081888
magf,10,8,-0.0099955295,-0.1438446763,0.0921427971,0.0495189719
apcsf,9,4.7,0.0042282327,-0.0830782528,0.010453046,0.0460208621
grcp,11,8,-0.0419771632,-0.0596030813,0.0377583656,0.0514783802
apcsp,9,7,0.0081246748,-0.1654165375,0.0986952703,0.0478102739
mas,10,5,0.0650465628,-0.1578555592,0.0484350151,0.0429989213
kyosho,11,9,-0.0647867612,-0.0274186603,0.0504271472,0.0554658751
